alpha,iteration,energy
0.001,0,-69.26605372908723
0.001,1,-69.66901112561611
0.001,2,-70.06089022758103
0.001,3,-70.44074205668149
0.001,4,-70.80746340376625
0.001,5,-71.16002761676098
0.001,6,-71.49758219654294
0.001,7,-71.81948368716314
0.001,8,-72.12530192782057
0.001,9,-72.41480880780588
0.001,10,-72.68795924015767
0.001,11,-72.94486867123724
0.001,12,-73.18578971764983
0.001,13,-73.41108950748675
0.001,14,-73.62122862911735
0.001,15,-73.8167421215756
0.001,16,-73.99822262268312
0.001,17,-74.16630559435477
0.001,18,-74.32165644253271
0.001,19,-74.46495931535695
0.001,20,-74.59690737259166
0.001,21,-74.71819435101504
0.001,22,-74.82950728880053
0.001,23,-74.93152030672938
0.001,24,-75.02488937013683
0.001,25,-75.11024797122356
0.001,26,-75.188203677768
0.001,27,-75.25933549356157
0.001,28,-75.32419197086084
0.001,29,-75.38329000835417
0.001,30,-75.43711426166485
0.001,31,-75.4861170886784
0.001,32,-75.53071894976613
0.001,33,-75.57130918350805
0.001,34,-75.60824708162396
0.001,35,-75.64186319204184
0.001,36,-75.67246078583058
0.001,37,-75.70031743146562
0.001,38,-75.72568662806599
0.001,39,-75.74879945735661
0.001,40,-75.76986622182874
0.001,41,-75.7890780436489
0.001,42,-75.80660840515017
0.001,43,-75.82261461717104
0.001,44,-75.83723920607893
0.001,45,-75.85061121407657
0.001,46,-75.86284741038672
0.001,47,-75.87405341327329
0.001,48,-75.88432472462509
0.001,49,-75.8937476801303
0.001,50,-75.90240031897909
0.001,51,-75.91035317761285
0.001,52,-75.91767001238074
0.001,53,-75.92440845610166
0.001,54,-75.93062061353572
0.001,55,-75.93635360064538
0.001,56,-75.94165003235871
0.001,57,-75.94654846329591
0.001,58,-75.95108378566391
0.001,59,-75.95528758823357
0.001,60,-75.95918848003421
0.001,61,-75.96281238210493
0.001,62,-75.96618279037119
0.001,63,-75.96932101245146
0.001,64,-75.97224638094153
0.001,65,-75.97497644550116
0.001,66,-75.97752714583876
0.001,67,-75.97991296750271
0.001,68,-75.98214708219122
0.001,69,-75.98424147413608
0.001,70,-75.98620705395535
0.001,71,-75.98805376123536
0.001,72,-75.98979065697517
0.001,73,-75.99142600691074
0.001,74,-75.99296735663917
0.001,75,-75.99442159936342
0.001,76,-75.99579503700181
0.001,77,-75.99709343532355
0.001,78,-75.99832207371225
0.001,79,-75.99948579009282
0.001,80,-76.00058902150455
0.001,81,-76.00163584075578
0.001,82,-76.00262998954629
0.001,83,-76.00357490841235
0.001,84,-76.00447376380555
0.001,85,-76.0053294725909
0.001,86,-76.00614472421752
0.001,87,-76.00692200079058
0.001,88,-76.00766359525211
0.001,89,-76.00837162785174
0.001,90,-76.00904806107984
0.001,91,-76.00969471320795
0.001,92,-76.0103132705734
0.001,93,-76.01090529873153
0.001,94,-76.01147225257988
0.001,95,-76.01201548555927
0.001,96,-76.01253625801628
0.001,97,-76.0130357448073
0.001,98,-76.01351504221917
0.001,99,-76.01397517426872
0.001,100,-76.01441709844214
0.001,101,-76.0148417109239
0.001,102,-76.0152498513676
0.001,103,-76.01564230724698
0.001,104,-76.01601981783014
0.001,105,-76.01638307780983
0.001,106,-76.01673274062233
0.001,107,-76.01706942148317
0.001,108,-76.01739370016693
0.001,109,-76.01770612355305
0.001,110,-76.01800720795865
0.001,111,-76.01829744128035
0.001,112,-76.01857728496068
0.001,113,-76.01884717579063
0.001,114,-76.01910752757296
0.001,115,-76.01935873264833
0.001,116,-76.01960116330234
0.001,117,-76.01983517306196
0.001,118,-76.02006109789123
0.001,119,-76.02027925729581
0.001,120,-76.02048995534251
0.001,121,-76.02069348160236
0.001,122,-76.02089011202385
0.001,123,-76.02108010974256
0.001,124,-76.02126372582937
0.001,125,-76.02144119998744
0.001,126,-76.02161276119821
0.001,127,-76.0217786283226
0.001,128,-76.02193901065999
0.001,129,-76.02209410846925
0.002,0,-69.66914029789997
0.002,1,-70.44098023370132
0.002,2,-71.16037540565992
0.002,3,-71.8199249254788
0.002,4,-72.41531732980306
0.002,5,-72.94541607898937
0.002,6,-73.41165027101773
0.002,7,-73.81729602811869
0.002,8,-74.16683818818973
0.002,9,-74.46546118349141
0.002,10,-74.71865999107618
0.002,11,-74.93194703244178
0.002,12,-75.11063504501996
0.002,13,-75.25968350605226
0.002,14,-75.38360045094227
0.002,15,-75.48639205453888
0.002,16,-75.57155114815642
0.002,17,-75.6420748449114
0.002,18,-75.7005015444609
0.002,19,-75.74895878387419
0.002,20,-75.78921524419947
0.002,21,-75.82273220803785
0.002,22,-75.85071153513138
0.002,23,-75.87413861094123
0.002,24,-75.89381970172654
0.002,25,-75.91041377377914
0.002,26,-75.92445918868928
0.002,27,-75.9363958540109
0.002,28,-75.94658345751111
0.002,29,-75.95531639314584
0.002,30,-75.96283593152205
0.002,31,-75.96934011796588
0.002,32,-75.97499180964695
0.002,33,-75.97992519606426
0.002,34,-75.98425108751232
0.002,35,-75.98806120482352
0.002,36,-75.9914316605116
0.002,37,-75.99442578563983
0.002,38,-75.99709642735834
0.002,39,-75.9994878181057
0.002,40,-76.00163709804154
0.002,41,-76.00357555656507
0.002,42,-76.00532964608173
0.002,43,-76.00692181096433
0.002,44,-76.0083711663979
0.002,45,-76.00969405517046
0.002,46,-76.01090450510453
0.002,47,-76.01201460552217
0.002,48,-76.01303481764062
0.002,49,-76.01397423099243
0.002,50,-76.01484077569397
0.002,51,-76.01564139854099
0.002,52,-76.01638220943327
0.002,53,-76.01706860341713
0.002,54,-76.01770536266943
0.002,55,-76.018296741942
0.002,56,-76.01884654035157
0.002,57,-76.01935816187415
0.002,58,-76.01983466647542
0.002,59,-76.02027881346379
0.002,60,-76.02069309837186
0.002,61,-76.02107978443507
0.002,62,-76.02144092955521
0.002,63,-76.02177840947734
0.002,64,-76.02209393778331
0.002,65,-76.02238908320288
0.002,66,-76.02266528465694
0.002,67,-76.02292386437726
0.002,68,-76.02316603939293
0.002,69,-76.02339293161917
0.002,70,-76.02360557675385
0.002,71,-76.02380493214777
0.002,72,-76.02399188379212
0.002,73,-76.02416725254153
0.002,74,-76.02433179967369
0.002,75,-76.02448623187375
0.002,76,-76.02463120571208
0.002,77,-76.02476733168164
0.002,78,-76.02489517784736
0.002,79,-76.02501527315044
0.002,80,-76.02512811041005
0.002,81,-76.02523414905535
0.002,82,-76.02533381761653
0.002,83,-76.02542751600194
0.002,84,-76.02551561758101
0.002,85,-76.02559847109639
0.002,86,-76.02567640241834
0.002,87,-76.02574971615932
0.002,88,-76.02581869716053
0.002,89,-76.0258836118632
0.002,90,-76.025944709575
0.002,91,-76.02600222363955
0.002,92,-76.02605637251916
0.002,93,-76.0261073607976
0.002,94,-76.026155380109
0.002,95,-76.02620061000049
0.002,96,-76.02624321873267
0.002,97,-76.02628336402198
0.002,98,-76.0263211937327
0.002,99,-76.02635684652014
0.002,100,-76.02639045242827
0.002,101,-76.02642213344686
0.002,102,-76.02645200403107
0.002,103,-76.02648017158516
0.002,104,-76.02650673691365
0.002,105,-76.0265317946414
0.002,106,-76.02655543360756
0.002,107,-76.0265777372312
0.002,108,-76.02659878385462
0.002,109,-76.02661864706232
0.002,110,-76.0266373959802
0.002,111,-76.02665509555507
0.002,112,-76.02667180681554
0.002,113,-76.02668758711657
0.002,114,-76.02670249036782
0.002,115,-76.02671656724665
0.002,116,-76.0267298653996
0.002,117,-76.02674242962819
0.002,118,-76.0267543020651
0.002,119,-76.02676552233791
0.002,120,-76.02677612772278
0.002,121,-76.02678615328864
0.002,122,-76.02679563203212
0.002,123,-76.02680459500424
0.002,124,-76.02681307142656
0.002,125,-76.02682108880653
0.002,126,-76.02682867303757
0.002,127,-76.02683584849844
0.002,128,-76.02684263814453
0.002,129,-76.0268490635941
0.005,0,-70.80863751744846
0.005,1,-72.41684066997693
0.005,2,-73.62346307867509
0.005,3,-74.46696191073599
0.005,4,-75.02651187562097
0.005,5,-75.38452746396085
0.005,6,-75.60914971208435
0.005,7,-75.74943451084702
0.005,8,-75.83767238329999
0.005,9,-75.89403474027665
0.005,10,-75.93080523804375
0.005,11,-75.95540232751756
0.005,12,-75.972314660721
0.005,13,-75.98427969617909
0.005,14,-75.99298672943597
0.005,15,-75.99949379603895
0.005,16,-76.00447527796564
0.005,17,-76.0083697413894
0.005,18,-76.01146886202962
0.005,19,-76.01397139329286
0.005,20,-76.01601625890072
0.005,21,-76.01770308688175
0.005,22,-76.019105125411
0.005,23,-76.0202774940929
0.005,24,-76.02126254877939
0.005,25,-76.02209343853666
0.005,26,-76.0227965146278
0.005,27,-76.0233929990743
0.005,28,-76.02390016725795
0.005,29,-76.02433220540424
0.005,30,-76.0247008460395
0.005,31,-76.02501584853637
0.005,32,-76.02528536920128
0.005,33,-76.02551625090214
0.005,34,-76.02571425288212
0.005,35,-76.02588423526232
0.005,36,-76.02603030863206
0.005,37,-76.02615595632902
0.005,38,-76.0262641350781
0.005,39,-76.02635735828561
0.005,40,-76.0264377653045
0.005,41,-76.02650717925607
0.005,42,-76.02656715545868
0.005,43,-76.02661902210184
0.005,44,-76.02666391448874
0.005,45,-76.02670280391816
0.005,46,-76.02673652209496
0.005,47,-76.02676578178634
0.005,48,-76.02679119432837
0.005,49,-76.0268132844803
0.005,50,-76.02683250304166
0.005,51,-76.02684923758089
0.005,52,-76.02686382156533
0.005,53,-76.02687654213798
0.005,54,-76.02688764674726
0.005,55,-76.02689734880208
0.005,56,-76.02690583250144
0.005,57,-76.02691325695906
0.005,58,-76.02691975972978
0.005,59,-76.02692545982774
0.005,60,-76.02693046030956
0.005,61,-76.02693485048692
0.005,62,-76.02693870782389
0.005,63,-76.02694209956452
0.005,64,-76.02694508413002
0.005,65,-76.02694771231842
0.005,66,-76.02695002833728
0.005,67,-76.02695207069014
0.005,68,-76.02695387294115
0.005,69,-76.02695546437337
0.005,70,-76.02695687055575
0.005,71,-76.02695811383298
0.005,72,-76.02695921374719
0.005,73,-76.0269601874064
0.005,74,-76.0269610497958
0.005,75,-76.02696181405494
0.005,76,-76.0269624917128
0.005,77,-76.02696309289288
0.005,78,-76.02696362649164
0.005,79,-76.0269641003342
0.005,80,-76.02696452130645
0.005,81,-76.0269648954739
0.005,82,-76.02696522818202
0.005,83,-76.02696552414626
0.005,84,-76.0269657875279
0.005,85,-76.02696602200166
0.005,86,-76.02696623081559
0.005,87,-76.02696641684194
0.005,88,-76.02696658262225
0.005,89,-76.02696673040609
0.005,90,-76.02696686218735
0.005,91,-76.02696697973228
0.005,92,-76.02696708460739
0.005,93,-76.0269671782026
0.005,94,-76.02696726175205
0.005,95,-76.02696733635106
0.005,96,-76.02696740297348
0.005,97,-76.02696746248562
0.005,98,-76.02696751565713
0.005,99,-76.02696756317232
0.005,100,-76.02696760564078
0.005,101,-76.02696764360512
0.005,102,-76.02696767754878
0.005,103,-76.02696770790227
0.005,104,-76.02696773504927
0.005,105,-76.026967759332
0.005,106,-76.02696778105567
0.005,107,-76.02696780049243
0.005,108,-76.02696781788492
0.005,109,-76.02696783345004
0.005,110,-76.02696784738131
0.005,111,-76.02696785985155
0.005,112,-76.02696787101489
0.005,113,-76.02696788100937
0.005,114,-76.02696788995813
0.005,115,-76.02696789797105
0.005,116,-76.02696790514693
0.005,117,-76.02696791157334
0.005,118,-76.02696791732924
0.005,119,-76.02696792248481
0.005,120,-76.02696792710282
0.005,121,-76.02696793123962
0.005,122,-76.02696793494549
0.005,123,-76.02696793826553
0.02,0,-74.47435398405649
0.02,1,-75.75176251954205
0.02,2,-75.95582135643352
0.02,3,-75.99952133737948
0.02,4,-76.0139570412118
0.02,5,-76.02027117502433
0.02,6,-76.02339359764538
0.02,7,-76.02501889947692
0.02,8,-76.0258874557122
0.02,9,-76.02635997540945
0.02,10,-76.02662092916752
0.02,11,-76.02676709613206
0.02,12,-76.02685011660027
0.02,13,-76.02689792765217
0.02,14,-76.02692583857508
0.02,15,-76.0269423472298
0.02,16,-76.02695223312334
0.02,17,-76.02695822089738
0.02,18,-76.02696188503538
0.02,19,-76.02696414766552
0.02,20,-76.02696555587487
0.02,21,-76.02696643820593
0.02,22,-76.026966994168
0.02,23,-76.02696734613029
0.02,24,-76.02696756980897
0.02,25,-76.0269677124103
0.02,26,-76.02696780355598
0.02,27,-76.02696786193367
0.02,28,-76.02696789938591
0.02,29,-76.02696792344592
0.02,30,-76.02696793891836
0.02,31,-76.02696794887699
0.02,32,-76.02696795529118
0.02,33,-76.02696795942465
0.02,34,-76.02696796208949
0.02,35,-76.0269679638081
0.02,36,-76.0269679641527
0.04,0,-75.75473559990347
0.04,1,-75.99955216326917
0.04,2,-76.02026349348989
0.04,3,-76.02502341823345
0.04,4,-76.02636361425334
0.04,5,-76.02676889198621
0.04,6,-76.02689871157587
0.04,7,-76.02694268087659
0.04,8,-76.02695836464197
0.04,9,-76.02696421104902
0.04,10,-76.02696646674471
0.04,11,-76.02696735915703
0.04,12,-76.02696771839544
0.04,13,-76.02696786468674
0.04,14,-76.02696792470952
0.04,15,-76.02696794945508
0.04,16,-76.02696795968805
0.04,17,-76.0269679639278
0.04,18,-76.02696796418094
0.08,0,-75.99959476721453
0.08,1,-76.02503399340347
0.08,2,-76.02677262491521
0.08,3,-76.02694335867848
0.08,4,-76.0269643385725
0.08,5,-76.02696738515472
0.08,6,-76.02696787012647
0.08,7,-76.02696795058314
0.08,8,-76.02696796415711
0.16,0,-74.87058229409864
0.16,1,-74.87185975604511
0.16,2,-74.87185975604511
0.16,3,-74.87185975604511
0.16,4,-74.87185975604511
0.16,5,-74.87185975604511
0.16,6,-74.87185975604511
0.16,7,-74.87185975604511
0.16,8,-74.87185975604511
0.16,9,-74.87185975604511
0.16,10,-74.87185975604511
0.16,11,-74.87185975604511
0.16,12,-74.87185975604511
