alg,iteration,energy
SD,0,-181.42399662662115
SD,1,-184.21583454071566
SD,2,-185.4214403303411
SD,3,-185.92678095372355
SD,4,-186.1476689687969
SD,5,-186.25604982815952
SD,6,-186.3175453267025
SD,7,-186.35733567937797
SD,8,-186.3856945902702
SD,9,-186.40724321640693
SD,10,-186.42431464368167
SD,11,-186.43822956520467
SD,12,-186.44981089600634
SD,13,-186.45960840010122
SD,14,-186.46800603207396
SD,15,-186.47528563853365
SD,16,-186.4816559272267
SD,17,-186.48727755928508
SD,18,-186.4922745938597
SD,19,-186.4967486316882
SD,20,-186.50077940946375
SD,21,-186.50443447541272
SD,22,-186.507773552073
SD,23,-186.51084407562251
SD,24,-186.51369610455504
SD,25,-186.51637442892803
SD,26,-186.51892857012865
SD,27,-186.52142147948
SD,28,-186.52393375364636
SD,29,-186.52660434431004
SD,30,-186.529695546222
SD,31,-186.53383865943152
SD,32,-186.5410685385756
SD,33,-186.56199771968517
SD,34,-186.67004338997089
SD,35,-187.45524378624134
SD,36,-187.69774858399364
SD,37,-187.81899292854013
SD,38,-187.88355750976154
SD,39,-187.91920325888668
SD,40,-187.93940165943621
SD,41,-187.9511238247975
SD,42,-187.9581049364067
SD,43,-187.96238643992803
SD,44,-187.96510426083393
SD,45,-187.96689868027227
SD,46,-187.96813748758655
SD,47,-187.9690347351302
SD,48,-187.96971740966512
SD,49,-187.97026234081142
SD,50,-187.97071698806252
SD,51,-187.9711110799616
SD,52,-187.97146377082953
SD,53,-187.97178745779428
SD,54,-187.972090311035
SD,55,-187.97237796913942
SD,56,-187.97265419173482
SD,57,-187.97292146855943
SD,58,-187.9731816982523
SD,59,-187.9734360420823
SD,60,-187.97368547436128
SD,61,-187.9739305421479
SD,62,-187.9741717214045
SD,63,-187.97440937480889
SD,64,-187.9746437728948
SD,65,-187.97487500327424
SD,66,-187.97510321803713
SD,67,-187.9753285807564
SD,68,-187.97555112279582
SD,69,-187.9757711279696
SD,70,-187.9759883065019
SD,71,-187.97620283840337
SD,72,-187.97641481330555
SD,73,-187.97662422677013
SD,74,-187.9768311461542
SD,75,-187.9770355796286
SD,76,-187.97723762800848
SD,77,-187.97743722288754
SD,78,-187.97763443682908
SD,79,-187.9778293015233
SD,80,-187.97802186639495
SD,81,-187.97821217499973
SD,82,-187.97840017577977
SD,83,-187.97858594115326
SD,84,-187.9787696853429
SD,85,-187.9789511105854
SD,86,-187.97913040008393
SD,87,-187.9793075432948
SD,88,-187.9794825855485
SD,89,-187.97965558799729
SD,90,-187.9798265246688
SD,91,-187.97999543885237
SD,92,-187.98016242435813
SD,93,-187.98032740409167
SD,94,-187.9804904403474
SD,95,-187.98065157229104
SD,96,-187.98081079707646
SD,97,-187.9809683380683
SD,98,-187.9811238993771
SD,99,-187.98127764354007
SD,100,-187.98142961099256
SD,101,-187.98157979153984
SD,102,-187.98172826029622
SD,103,-187.98187498553648
SD,104,-187.98202001191044
SD,105,-187.98216341090944
SD,106,-187.9823051260359
SD,107,-187.98244521117033
SD,108,-187.9825837026615
SD,109,-187.98272059470207
SD,110,-187.98285598806865
SD,111,-187.98298980083138
SD,112,-187.98312208970356
SD,113,-187.98325289193912
SD,114,-187.98338220399495
SD,115,-187.98351005633782
SD,116,-187.98363654858264
SD,117,-187.9837615765543
SD,118,-187.98388520970025
SD,119,-187.9840074521502
SD,120,-187.9841283336047
SD,121,-187.984248048788
SD,122,-187.9843663061676
SD,123,-187.98448325733824
SD,124,-187.9845989340625
SD,125,-187.9847133343858
SD,126,-187.98482650932715
SD,127,-187.9849384390895
SD,128,-187.98504915601507
SD,129,-187.98515870649936
SD,130,-187.98526705844773
SD,131,-187.98537424876628
SD,132,-187.9854803506642
SD,133,-187.9855852889654
SD,134,-187.98568911388247
SD,135,-187.98579185252987
SD,136,-187.98589349831474
SD,137,-187.98599414467105
SD,138,-187.98609370224813
SD,139,-187.98619222277728
SD,140,-187.98628972380078
SD,141,-187.98638629774825
SD,142,-187.98648182998005
SD,143,-187.98657637843547
SD,144,-187.98666996513253
SD,145,-187.98676260482864
SD,146,-187.9868543282942
SD,147,-187.98694512015715
SD,148,-187.9870350028241
SD,149,-187.9871240463013
SD,150,-187.98721216570226
SD,151,-187.98729942018883
SD,152,-187.98738583638766
SD,153,-187.98747139240368
SD,154,-187.98755628766764
SD,155,-187.9876402274204
SD,156,-187.98772335944773
SD,157,-187.98780571168015
SD,158,-187.98788726662525
SD,159,-187.98796807566993
SD,160,-187.9880481077518
SD,161,-187.98812738874256
SD,162,-187.98820595371063
SD,163,-187.9882837752263
SD,164,-187.9883608822733
SD,165,-187.98843730327172
SD,166,-187.98851300871263
SD,167,-187.98858808032765
SD,168,-187.9886624397268
SD,169,-187.98873613370142
SD,170,-187.98880918855048
SD,171,-187.98888158389917
SD,172,-187.98895334388698
SD,173,-187.98902453324337
SD,174,-187.989095065767
SD,175,-187.9891649872922
SD,176,-187.9892343156318
SD,177,-187.9893030400031
SD,178,-187.98937118645563
SD,179,-187.98943878029615
SD,180,-187.98950578489348
SD,181,-187.9895723032506
SD,182,-187.98963822977873
SD,183,-187.98970361125384
SD,184,-187.98976846212838
SD,185,-187.98983277486815
SD,186,-187.9898965729829
SD,187,-187.98995987966117
SD,188,-187.9900226618147
SD,189,-187.99008502312728
SD,190,-187.99014685103305
SD,191,-187.99020819807583
SD,192,-187.99026905362268
SD,193,-187.99032944483355
SD,194,-187.99038937742847
SD,195,-187.99044901185414
SD,196,-187.9905080604957
SD,197,-187.99056666538087
SD,198,-187.99062484674778
SD,199,-187.990682586432
CG,0,-181.37374279972124
CG,1,-184.17080407062053
CG,2,-185.3919420592145
CG,3,-185.90982831851585
CG,4,-186.13797648949594
CG,5,-186.25010197857938
CG,6,-186.3135291396403
CG,7,-186.35438612947365
CG,8,-186.3833954139074
CG,9,-186.40537684667004
CG,10,-186.42275856157875
CG,11,-186.43690628740728
CG,12,-186.4486689731918
CG,13,-186.45861045571667
CG,14,-186.4671252921284
CG,15,-186.47450203227538
CG,16,-186.4809531109305
CG,17,-186.4866420187554
CG,18,-186.49169692050407
CG,19,-186.49622159834274
CG,20,-186.50029440377762
CG,21,-186.50398682066896
CG,22,-186.50735676559202
CG,23,-186.51045472003187
CG,24,-186.51332822309655
CG,25,-186.51602233456094
CG,26,-186.51858846820443
CG,27,-186.5210831119008
CG,28,-186.52358418687896
CG,29,-186.5262178449364
CG,30,-186.52922871777253
CG,31,-186.5331622424465
CG,32,-186.53971922969646
CG,33,-186.5570385383229
CG,34,-186.66185570144813
CG,35,-187.1917689140924
CG,36,-187.65335736415705
CG,37,-187.7952214507905
CG,38,-187.87015556266823
CG,39,-187.91140172939959
CG,40,-187.93473603397956
CG,41,-187.94825222985918
CG,42,-187.95627381732822
CG,43,-187.96116844637686
CG,44,-187.96425246584482
CG,45,-187.9662698329048
CG,46,-187.9676463573623
CG,47,-187.96863063707616
CG,48,-187.96936955554975
CG,49,-187.9699517777343
CG,50,-187.97043177029502
CG,51,-187.97084368909083
CG,52,-187.97120925304802
CG,53,-187.97154262179333
CG,54,-187.9718530832821
CG,55,-187.97214680614127
CG,56,-187.9724281330603
CG,57,-187.97269983547392
CG,58,-187.97296400918134
CG,59,-187.97322195372567
CG,60,-187.97347475354837
CG,61,-187.973723001162
CG,62,-187.9739672259709
CG,63,-187.9742078181573
CG,64,-187.97444500339844
CG,65,-187.97467917081838
CG,66,-187.97491016870674
CG,67,-187.97513821289215
CG,68,-187.9753634354002
CG,69,-187.97558586244543
CG,70,-187.97580560937496
CG,71,-187.97602267758162
CG,72,-187.9762371898167
CG,73,-187.97644907991122
CG,74,-187.97665842928728
CG,75,-187.97686529136143
CG,76,-187.97706971645727
CG,77,-187.97727166263041
CG,78,-187.97747119962253
CG,79,-187.97766854484394
CG,80,-187.9778634015683
CG,81,-187.97805594386978
CG,82,-187.97824617699462
CG,83,-187.97843418732282
CG,84,-187.97861993696955
CG,85,-187.97880347691716
CG,86,-187.97898490725396
CG,87,-187.97916414403795
CG,88,-187.9793412537802
CG,89,-187.97951626554237
CG,90,-187.9796893570878
CG,91,-187.97986027870263
CG,92,-187.98002918092135
CG,93,-187.98019609438262
CG,94,-187.9803610593429
CG,95,-187.98052406371085
CG,96,-187.98068522087067
CG,97,-187.98084444819028
CG,98,-187.9810018069782
CG,99,-187.98115746483955
CG,100,-187.98131119685218
CG,101,-187.98146313565155
CG,102,-187.98161332279267
CG,103,-187.98176174700552
CG,104,-187.98190848471336
CG,105,-187.98205350197554
CG,106,-187.98219684335328
CG,107,-187.98233858620785
CG,108,-187.98247866481324
CG,109,-187.98261713511647
CG,110,-187.98275403749682
CG,111,-187.9828893639226
CG,112,-187.9830231479416
CG,113,-187.98315548032957
CG,114,-187.9832862710888
CG,115,-187.98341557950374
CG,116,-187.98354344351765
CG,117,-187.983669855887
CG,118,-187.9837948498227
CG,119,-187.98391853002056
CG,120,-187.98404078320726
CG,121,-187.9841616784367
CG,122,-187.9842812231708
CG,123,-187.98439944387957
CG,124,-187.98451652706365
CG,125,-187.98463220396138
CG,126,-187.98474660877895
CG,127,-187.98485976624897
CG,128,-187.98497170285185
CG,129,-187.98508241451225
CG,130,-187.98519195549557
CG,131,-187.98530030247224
CG,132,-187.98540748740504
CG,133,-187.98551357897998
CG,134,-187.9856185089439
CG,135,-187.9857223272047
CG,136,-187.98582505017856
CG,137,-187.98592670879793
CG,138,-187.98602728819446
CG,139,-187.98612688272624
CG,140,-187.98622540543465
CG,141,-187.98632290610215
CG,142,-187.98641940114948
CG,143,-187.98651492131773
CG,144,-187.9866094547658
CG,145,-187.98670302436614
CG,146,-187.98679572098564
CG,147,-187.98688743830957
CG,148,-187.98697824005347
CG,149,-187.98706812104598
CG,150,-187.98715711054297
CG,151,-187.98724532771837
CG,152,-187.98733258680187
CG,153,-187.98741898895918
CG,154,-187.9875045661194
CG,155,-187.98758930021893
CG,156,-187.98767321612831
CG,157,-187.98775637906948
CG,158,-187.9878387131712
CG,159,-187.98792026375236
CG,160,-187.98800104296998
CG,161,-187.98808112671765
CG,162,-187.98816041990995
CG,163,-187.98823896659206
CG,164,-187.9883167846873
CG,165,-187.98839388778163
CG,166,-187.98847029721742
CG,167,-187.98854599610297
CG,168,-187.98862115403608
CG,169,-187.98869551799658
CG,170,-187.98876921429212
CG,171,-187.98884225786867
CG,172,-187.98891466735438
CG,173,-187.98898642425843
CG,174,-187.98905755989517
CG,175,-187.9891280971762
CG,176,-187.98919800318453
CG,177,-187.98926734213632
CG,178,-187.98933606851773
CG,179,-187.9894042099956
CG,180,-187.98947180600368
CG,181,-187.9895388174429
CG,182,-187.9896052663418
CG,183,-187.98967120971474
CG,184,-187.98973658308665
CG,185,-187.9898014217602
CG,186,-187.98986573424605
CG,187,-187.98992953789798
CG,188,-187.9899928180016
CG,189,-187.99005559925195
CG,190,-187.99011790570762
CG,191,-187.9901797000864
CG,192,-187.9902410705963
CG,193,-187.99030193074276
CG,194,-187.99036232076384
CG,195,-187.99042224894515
CG,196,-187.99048173096264
CG,197,-187.99054075148086
CG,198,-187.9905993348625
CG,199,-187.99065762153646
RMSPROP,0,-179.93064239667427
RMSPROP,1,-182.96534879639444
RMSPROP,2,-184.95703304861513
RMSPROP,3,-186.23754127111937
RMSPROP,4,-187.07889602022095
RMSPROP,5,-187.48946192248428
RMSPROP,6,-187.72542539026512
RMSPROP,7,-187.8709373951388
RMSPROP,8,-187.9617777009247
RMSPROP,9,-188.01536127402386
RMSPROP,10,-188.04479794313153
RMSPROP,11,-188.0596876590772
RMSPROP,12,-188.06405139782555
RMSPROP,13,-188.06636419641694
RMSPROP,14,-188.06771558476197
RMSPROP,15,-188.06904328948502
RMSPROP,16,-188.07023148600928
RMSPROP,17,-188.07112195184493
RMSPROP,18,-188.0717202493566
RMSPROP,19,-188.0723231654843
RMSPROP,20,-188.0725928496754
RMSPROP,21,-188.0728447165718
RMSPROP,22,-188.07336389904805
RMSPROP,23,-188.07402619992052
RMSPROP,24,-188.07411242136146
RMSPROP,25,-188.07424414731582
RMSPROP,26,-188.07452719894746
RMSPROP,27,-188.07484741358877
RMSPROP,28,-188.0748528363378
RMSPROP,29,-188.0748528363378
RMSPROP,30,-188.0748528363378
RMSPROP,31,-188.0748528363378
RMSPROP,32,-188.0748528363378
RMSPROP,33,-188.0748528363378
RMSPROP,34,-188.0748528363378
RMSPROP,35,-188.0748528363378
RMSPROP,36,-188.0748528363378
RMSPROP,37,-188.0748528363378
RMSPROP,38,-188.0748528363378
RMSPROP,39,-188.0748528363378
ADAGRAD,0,-176.8819045163704
ADAGRAD,1,-177.9496477867542
ADAGRAD,2,-178.82829314570733
ADAGRAD,3,-179.62075291123261
ADAGRAD,4,-180.3396197496836
ADAGRAD,5,-180.9910249720955
ADAGRAD,6,-181.58009990190953
ADAGRAD,7,-182.1115421569162
ADAGRAD,8,-182.5897524857404
ADAGRAD,9,-183.01889444342527
ADAGRAD,10,-183.40292141072138
ADAGRAD,11,-183.74560628038614
ADAGRAD,12,-184.05054262250303
ADAGRAD,13,-184.3211584006728
ADAGRAD,14,-184.56071199866295
ADAGRAD,15,-184.77228354006587
ADAGRAD,16,-184.95876598729257
ADAGRAD,17,-185.12285785122634
ADAGRAD,18,-185.26705382431453
ADAGRAD,19,-185.3936405148565
ADAGRAD,20,-185.5047037696155
ADAGRAD,21,-185.60212487541207
ADAGRAD,22,-185.68759326634552
ADAGRAD,23,-185.76261581747343
ADAGRAD,24,-185.82852623128463
ADAGRAD,25,-185.88650163778436
ADAGRAD,26,-185.9375773665954
ADAGRAD,27,-185.98265613967777
ADAGRAD,28,-186.02252619755814
ADAGRAD,29,-186.0578737240989
ADAGRAD,30,-186.08929277333152
ADAGRAD,31,-186.11729760321197
ADAGRAD,32,-186.14233407178904
ADAGRAD,33,-186.16478546483614
ADAGRAD,34,-186.18498447582056
ADAGRAD,35,-186.20321654517784
ADAGRAD,36,-186.21972916731744
ADAGRAD,37,-186.23473498213963
ADAGRAD,38,-186.24841808444944
ADAGRAD,39,-186.26093729357086
ADAGRAD,40,-186.27243001984277
ADAGRAD,41,-186.2830144700432
ADAGRAD,42,-186.2927936014171
ADAGRAD,43,-186.30185732365777
ADAGRAD,44,-186.3102823975791
ADAGRAD,45,-186.31813639261884
ADAGRAD,46,-186.3254781711862
ADAGRAD,47,-186.33235896679844
ADAGRAD,48,-186.3388236740979
ADAGRAD,49,-186.34491165032762
ADAGRAD,50,-186.35065755937978
ADAGRAD,51,-186.35609184177605
ADAGRAD,52,-186.36124142101028
ADAGRAD,53,-186.3661301416857
ADAGRAD,54,-186.37077917935204
ADAGRAD,55,-186.37520737758683
ADAGRAD,56,-186.37943156069815
ADAGRAD,57,-186.38346680401025
ADAGRAD,58,-186.38732658779458
ADAGRAD,59,-186.39102313728614
ADAGRAD,60,-186.3945674001058
ADAGRAD,61,-186.39796931640774
ADAGRAD,62,-186.40123788626255
ADAGRAD,63,-186.4043813177678
ADAGRAD,64,-186.40740715115237
ADAGRAD,65,-186.41032219209023
ADAGRAD,66,-186.4131328415075
ADAGRAD,67,-186.41584480894625
ADAGRAD,68,-186.4184632821959
ADAGRAD,69,-186.42099342617558
ADAGRAD,70,-186.42343969542594
ADAGRAD,71,-186.42580619901645
ADAGRAD,72,-186.42809713411378
ADAGRAD,73,-186.43031600827555
ADAGRAD,74,-186.4324662021919
ADAGRAD,75,-186.43455097329775
ADAGRAD,76,-186.43657324588594
ADAGRAD,77,-186.43853579771945
ADAGRAD,78,-186.44044145590186
ADAGRAD,79,-186.44229240915615
ADAGRAD,80,-186.4440913827117
ADAGRAD,81,-186.44584009571986
ADAGRAD,82,-186.44754105655733
ADAGRAD,83,-186.44919600752985
ADAGRAD,84,-186.45080672141074
ADAGRAD,85,-186.45237519515717
ADAGRAD,86,-186.45390291555935
ADAGRAD,87,-186.45539153211394
ADAGRAD,88,-186.4568425067264
ADAGRAD,89,-186.45825729315362
ADAGRAD,90,-186.4596372507761
ADAGRAD,91,-186.4609836411646
ADAGRAD,92,-186.46229771899738
ADAGRAD,93,-186.46358062137455
ADAGRAD,94,-186.46483343482225
ADAGRAD,95,-186.46605735914443
ADAGRAD,96,-186.46725326788487
ADAGRAD,97,-186.46842216396618
ADAGRAD,98,-186.46956496565997
ADAGRAD,99,-186.4706827670093
ADAGRAD,100,-186.47177616911011
ADAGRAD,101,-186.4728460922962
ADAGRAD,102,-186.47389329480956
ADAGRAD,103,-186.47491849248337
ADAGRAD,104,-186.4759224713111
ADAGRAD,105,-186.47690581049045
ADAGRAD,106,-186.4778693130852
ADAGRAD,107,-186.47881351000478
ADAGRAD,108,-186.479738921886
ADAGRAD,109,-186.48064644285563
ADAGRAD,110,-186.481536363948
ADAGRAD,111,-186.48240932591648
ADAGRAD,112,-186.48326576465428
ADAGRAD,113,-186.48410630559675
ADAGRAD,114,-186.4849312016192
ADAGRAD,115,-186.485741291304
ADAGRAD,116,-186.48653664799775
ADAGRAD,117,-186.4873180893265
ADAGRAD,118,-186.48808561633655
ADAGRAD,119,-186.488839957207
ADAGRAD,120,-186.48958128801223
ADAGRAD,121,-186.49031006793587
ADAGRAD,122,-186.4910268496833
ADAGRAD,123,-186.49173172683493
ADAGRAD,124,-186.49242504996522
ADAGRAD,125,-186.49310721775362
ADAGRAD,126,-186.49377870499114
ADAGRAD,127,-186.4944395694386
ADAGRAD,128,-186.49509023666207
ADAGRAD,129,-186.4957309751951
ADAGRAD,130,-186.49636182983807
ADAGRAD,131,-186.49698360071858
ADAGRAD,132,-186.49759617571766
ADAGRAD,133,-186.49819990924811
ADAGRAD,134,-186.49879505065553
ADAGRAD,135,-186.49938185286908
ADAGRAD,136,-186.49996055671056
ADAGRAD,137,-186.50053140072873
ADAGRAD,138,-186.5010946168179
ADAGRAD,139,-186.5016504330378
ADAGRAD,140,-186.50219907274027
ADAGRAD,141,-186.50274075647508
ADAGRAD,142,-186.50327570067947
ADAGRAD,143,-186.503804116965
ADAGRAD,144,-186.50432621745068
ADAGRAD,145,-186.50484220485208
ADAGRAD,146,-186.50535214525001
ADAGRAD,147,-186.5058565953811
ADAGRAD,148,-186.5063554352331
ADAGRAD,149,-186.50684904727757
ADAGRAD,150,-186.50733745811687
ADAGRAD,151,-186.50782106983303
ADAGRAD,152,-186.5082999423244
ADAGRAD,153,-186.50877440545656
ADAGRAD,154,-186.50924451055772
ADAGRAD,155,-186.50971065431457
ADAGRAD,156,-186.51017282848483
ADAGRAD,157,-186.51063149892326
ADAGRAD,158,-186.5110866014375
ADAGRAD,159,-186.51153870286947
ADAGRAD,160,-186.51198777533733
ADAGRAD,161,-186.5124342562122
ADAGRAD,162,-186.51287815244444
ADAGRAD,163,-186.5133199334781
ADAGRAD,164,-186.51375992244738
ADAGRAD,165,-186.51419824428757
ADAGRAD,166,-186.5146352925285
ADAGRAD,167,-186.51507133260236
ADAGRAD,168,-186.51550678244024
ADAGRAD,169,-186.51594201626295
ADAGRAD,170,-186.51637743237228
ADAGRAD,171,-186.5168134709524
ADAGRAD,172,-186.5172506220851
ADAGRAD,173,-186.51768940863815
ADAGRAD,174,-186.51813041541578
ADAGRAD,175,-186.51857429828277
ADAGRAD,176,-186.51902174642572
ADAGRAD,177,-186.51947358030242
ADAGRAD,178,-186.51993065703738
ADAGRAD,179,-186.52039425879332
ADAGRAD,180,-186.52086495974237
ADAGRAD,181,-186.52134472935836
ADAGRAD,182,-186.52183476587993
ADAGRAD,183,-186.52233685027073
ADAGRAD,184,-186.5228532472815
ADAGRAD,185,-186.5233865423673
ADAGRAD,186,-186.52393939875907
ADAGRAD,187,-186.52451571932397
ADAGRAD,188,-186.5251197791173
ADAGRAD,189,-186.52575703493454
ADAGRAD,190,-186.5264343266585
ADAGRAD,191,-186.52716026554674
ADAGRAD,192,-186.5279460918245
ADAGRAD,193,-186.52880638972022
ADAGRAD,194,-186.5297611262181
ADAGRAD,195,-186.5308377658668
ADAGRAD,196,-186.53207440326105
ADAGRAD,197,-186.53352945237663
ADAGRAD,198,-186.53528612179122
ADAGRAD,199,-186.5374853852589
ADAM,0,-179.54938151653573
ADAM,1,-182.69225366798662
ADAM,2,-184.57726726489557
ADAM,3,-185.78864835288857
ADAM,4,-186.56293865697916
ADAM,5,-187.07255094586026
ADAM,6,-187.49747933458957
ADAM,7,-187.72096698036955
ADAM,8,-187.8681948497878
ADAM,9,-187.95715034087027
ADAM,10,-188.00911863379275
ADAM,11,-188.04161042342946
ADAM,12,-188.0613657892361
ADAM,13,-188.07267645901618
ADAM,14,-188.07773542988832
ADAM,15,-188.07968571812597
ADAM,16,-188.08083738697474
ADAM,17,-188.08156135980113
ADAM,18,-188.08202336092893
ADAM,19,-188.08232298803227
ADAM,20,-188.08253419415814
ADAM,21,-188.08269614553234
ADAM,22,-188.08282631820998
ADAM,23,-188.08292970675603
ADAM,24,-188.08301037679365
ADAM,25,-188.08307253149388
ADAM,26,-188.08311913995408
ADAM,27,-188.08315578691946
ADAM,28,-188.0831865416112
ADAM,29,-188.08321368029226
ADAM,30,-188.0832378287481
ADAM,31,-188.08326080151522
ADAM,32,-188.08328258033657
ADAM,33,-188.0833040664142
ADAM,34,-188.08332372222395
ADAM,35,-188.0833424627413
ADAM,36,-188.08335968941668
ADAM,37,-188.08337543765708
ADAM,38,-188.08338895248022
ADAM,39,-188.0834006951887
ADAM,40,-188.0834108996906
ADAM,41,-188.08341909025194
ADAM,42,-188.0834255439707
ADAM,43,-188.08343067937773
ADAM,44,-188.08343477606894
ADAM,45,-188.08343822028917
ADAM,46,-188.0834406953012
ADAM,47,-188.08344259334558
ADAM,48,-188.08344427220726
ADAM,49,-188.08344563153452
ADAM,50,-188.0834467923999
ADAM,51,-188.083447894232
ADAM,52,-188.08344886810374
ADAM,53,-188.08344966054335
ADAM,54,-188.0834503960453
ADAM,55,-188.08345111645264
ADAM,56,-188.0834517603431
ADAM,57,-188.08345241036363
ADAM,58,-188.08345299108066
ADAM,59,-188.08345349987593
ADAM,60,-188.08345400709715
ADAM,61,-188.08345452291155
ADAM,62,-188.08345497055802
ADAM,63,-188.08345539402194
ADAM,64,-188.08345576691568
ADAM,65,-188.08345616403773
ADAM,66,-188.083456523716
ADAM,67,-188.08345692276538
ADAM,68,-188.08345721846337
ADAM,69,-188.0834575420874
ADAM,70,-188.08345781884668
ADAM,71,-188.08345811539442
ADAM,72,-188.08345838527708
ADAM,73,-188.08345864188362
ADAM,74,-188.0834588979567
ADAM,75,-188.08345915724414
ADAM,76,-188.08345938456256
ADAM,77,-188.08345957008498
ADAM,78,-188.0834597848651
ADAM,79,-188.08346000372654
ADAM,80,-188.08346013944697
ADAM,81,-188.08346041742254
ADAM,82,-188.08346057041268
ADAM,83,-188.08346077986022
ADAM,84,-188.08346089450328
ADAM,85,-188.08346107988018
ADAM,86,-188.08346117740473
ADAM,87,-188.08346137931755
ADAM,88,-188.08346148695102
ADAM,89,-188.08346158896757
ADAM,90,-188.08346170919498
ADAM,91,-188.08346208368016
ADAM,92,-188.0834621758608
ADAM,93,-188.08346232702786
ADAM,94,-188.0834624233516
ADAM,95,-188.08346250952508
ADAM,96,-188.08346259992584
ADAM,97,-188.08346273388662
ADAM,98,-188.083462835584
ADAM,99,-188.08346292426563
ADAM,100,-188.08346297725762
ADAM,101,-188.08346311024036
ADAM,102,-188.08346316191762
ADAM,103,-188.08346324283843
ADAM,104,-188.08346330397558
ADAM,105,-188.0834634214384
ADAM,106,-188.08346345806143
ADAM,107,-188.0834635768345
ADAM,108,-188.083463608589
ADAM,109,-188.08346367104093
ADAM,110,-188.08346371855862
ADAM,111,-188.08346380842409
ADAM,112,-188.0834638265447
ADAM,113,-188.08346387955208
ADAM,114,-188.08346393716306
ADAM,115,-188.08346397218264
ADAM,116,-188.08346401475086
ADAM,117,-188.08346405129168
ADAM,118,-188.08346408986347
ADAM,119,-188.08346415517445
ADAM,120,-188.08346418091787
ADAM,121,-188.08346423609163
ADAM,122,-188.08346424709526
ADAM,123,-188.08346432069573
ADAM,124,-188.08346432069573
ADAM,125,-188.08346432069573
ADAM,126,-188.08346432069573
ADAM,127,-188.08346432069573
ADAM,128,-188.08346432069573
ADAM,129,-188.08346432069573
ADAM,130,-188.08346432069573
ADAM,131,-188.08346432069573
ADAM,132,-188.08346432069573
ADAM,133,-188.08346432069573
ADAM,134,-188.08346432069573
